filename,foldername,filepath
20240409_111610.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111610.jpg
20240409_112822.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112822.dng
20240409_113509.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113509.dng
20240409_112940.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112940.dng
20240409_112940.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112940.jpg
20240409_112742.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112742.jpg
20240409_111912.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111912.jpg
20240409_112851.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112851.dng
IMG_2175.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/IMG_2175.dng
20240409_111619.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111619.jpg
20240409_111610.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111610.dng
20240409_111629.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111629.jpg
20240409_111854.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111854.jpg
20240409_112739.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112739.jpg
20240409_111733.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111733.jpg
20240409_112742.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112742.dng
20240409_113017.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113017.dng
20240409_113001.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113001.jpg
IMG_2176.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/IMG_2176.dng
20240409_111801.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111801.jpg
20240409_111801.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111801.dng
20240409_111733.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111733.dng
20240409_111619.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111619.dng
20240409_112840.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112840.jpg
20240409_113457.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113457.dng
20240409_111904.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111904.jpg
20240409_112950.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112950.dng
20240409_113524.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113524.dng
20240409_112822.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112822.jpg
20240409_113509.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113509.jpg
20240409_111815.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111815.jpg
20240409_113457.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113457.jpg
20240409_112950.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112950.jpg
20240409_113001.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113001.dng
20240409_112113.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112113.jpg
20240409_113531.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113531.dng
20240409_113531.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113531.jpg
20240409_112113.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112113.dng
IMG_2176.JPG,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/IMG_2176.JPG
20240409_095554.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_095554.dng
20240409_113008.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113008.jpg
20240409_111904.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111904.dng
20240409_111639.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111639.jpg
20230822_103559.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103559.dng
20230822_103720.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103720.dng
20230822_104850.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104850.dng
20230822_104505.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104505.dng
20230822_103537.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103537.jpg
20230822_104325.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104325.jpg
20230822_092159.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_092159.jpg
20230822_104321.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104321.jpg
20230822_103559.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103559.jpg
IMG_1504.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/IMG_1504.dng
20230822_104841.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104841.jpg
20230822_103406.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103406.dng
20230822_103401.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103401.dng
20230822_104505.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104505.jpg
20230822_103522.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103522.dng
20230822_092159.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_092159.dng
20230822_103350.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103350.jpg
20230822_103643.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103643.dng
20230822_104403.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104403.dng
20230822_103643.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103643.jpg
20230822_104841.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104841.dng
20230822_104852.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104852.dng
IMG_1503.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/IMG_1503.dng
20230822_104519.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104519.dng
20230822_104323.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104323.jpg
20230822_103423.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103423.jpg
20230822_104852.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104852.jpg
20230822_104424.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104424.dng
20230822_104838.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104838.jpg
20230822_104519.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104519.jpg
20230822_104406.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104406.jpg
20230822_103350.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103350.dng
20230822_104323.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104323.dng
IMG_1504.JPG,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/IMG_1504.JPG
20230822_103612.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103612.dng
20230822_104352.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104352.dng
20230822_104451.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104451.dng
20230822_104406.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104406.dng
20230822_104838.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104838.dng
20230822_104442.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104442.dng
20230822_103355.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103355.jpg
20230822_103612.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103612.jpg
20230822_103423.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103423.dng
20230822_104325.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104325.dng
20230822_103406.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103406.jpg
20230822_103537.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103537.dng
20230822_103355.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103355.dng
20230822_104850.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104850.jpg
20230822_104413.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104413.jpg
20230822_103720.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103720.jpg
20230822_103745.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103745.dng
20230822_103745.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103745.jpg
20230822_103401.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103401.jpg
20230822_104424.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104424.jpg
20230822_104321.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104321.dng
IMG_1503.JPG,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/IMG_1503.JPG
20230822_104451.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104451.jpg
20230822_104413.dng,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104413.dng
20230822_104403.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104403.jpg
20230822_104442.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104442.jpg
20230822_104352.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_104352.jpg
20230822_103522.jpg,623_20230822,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/623_20230822/20230822_103522.jpg
20240621_141709.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141709.dng
20240621_141525.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141525.dng
20240621_133203.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_133203.jpg
20240621_140824.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140824.dng
20240621_140650.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140650.jpg
20240621_140711.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140711.jpg
20240621_140727.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140727.jpg
20240621_140824.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140824.jpg
20240621_140654.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140654.dng
20240621_141712.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141712.dng
20240621_140803.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140803.jpg
20240621_141605.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141605.jpg
20240621_140930.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140930.jpg
20240621_140839.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140839.jpg
IMG_2411.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/IMG_2411.dng
20240621_141912.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141912.dng
20240621_141911.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141911.dng
20240621_140727.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140727.dng
20240621_141528.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141528.dng
20240621_140819.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140819.dng
20240621_140700.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140700.jpg
IMG_2412.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/IMG_2412.dng
20240621_141525.jpg,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141525.jpg
20240621_141613.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_141613.dng
20240621_140930.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140930.dng
20240621_140711.dng,771_20240621,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/771_20240621/20240621_140711.dng
